"created_by_id","created","modified","category","data","time_zone","id"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T23:17:50.901149+00:00","2021-09-08T23:17:50.901182+00:00","user_opened_app","{}","America/Los_Angeles","b8cd3e50-f487-4175-8d00-33bec8702478"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T23:17:47.111253+00:00","2021-09-08T23:17:47.111285+00:00","user_opened_app","{}","America/Los_Angeles","41b4276f-ce7b-4199-9c3f-b6312005535c"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T23:16:37.609534+00:00","2021-09-08T23:16:37.609588+00:00","user_added_friend","{\"user_id\":\"648059d1-620c-46df-a370-42e3c53c24eb\"}","UTC","8b5ed5a7-296e-444c-9671-c42cfc780dd2"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T23:13:41.924589+00:00","2021-09-08T23:13:41.924622+00:00","user_opened_app","{}","America/Los_Angeles","937a3ad3-4ed1-4487-ab3f-20ac9ae801ac"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T23:05:02.082461+00:00","2021-09-08T23:05:02.082492+00:00","user_opened_app","{}","America/Los_Angeles","b2610a5d-1bbb-444c-8615-6d9974c6cf46"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T22:55:21.483714+00:00","2021-09-08T22:55:21.483781+00:00","user_opened_app","{}","America/Los_Angeles","7cdfe5ba-debc-444e-8fca-d0f318aa6c0a"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T22:53:08.383024+00:00","2021-09-08T22:53:08.383119+00:00","user_opened_app","{}","America/Los_Angeles","4c22f717-84ee-4d91-a8ee-16147f2d4575"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T22:50:46.275629+00:00","2021-09-08T22:50:46.275657+00:00","user_viewed_conversations","{}","America/Los_Angeles","269debab-9e77-4851-a59b-9d9aaafc5bca"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T22:50:37.621984+00:00","2021-09-08T22:50:37.622024+00:00","user_opened_app","{}","America/Los_Angeles","fcbe25e1-71d6-4ab7-8b2c-7d1cd6d95cc6"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T22:47:59.681478+00:00","2021-09-08T22:47:59.681523+00:00","user_opened_app","{}","America/Los_Angeles","f1aa9b6e-7ca4-4c38-bd8e-ba9063cb4f41"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T22:35:22.998239+00:00","2021-09-08T22:35:22.998273+00:00","user_opened_app","{}","America/Los_Angeles","9edbfd48-3f64-4b9f-8214-50c45a7f648d"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T22:35:20.381684+00:00","2021-09-08T22:35:20.381723+00:00","user_opened_app","{}","America/Los_Angeles","beba9604-2e56-4b9a-8880-376cba8ceea3"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T22:33:32.100945+00:00","2021-09-08T22:33:32.100977+00:00","user_opened_app","{}","America/Los_Angeles","0d1c67b4-c417-46c6-a460-5da8ac6853c7"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T22:33:21.039142+00:00","2021-09-08T22:33:21.039177+00:00","user_opened_app","{}","America/Los_Angeles","4b63c02b-a705-49b2-a8e7-f1b475574b5b"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T22:31:45.913754+00:00","2021-09-08T22:31:45.913795+00:00","user_opened_app","{}","America/Los_Angeles","635b413c-de2c-44ad-b485-219f70fc88ca"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T22:26:06.985209+00:00","2021-09-08T22:26:06.985256+00:00","user_opened_app","{}","America/Los_Angeles","82262823-74bb-4266-a2f7-68c264762650"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T22:21:11.229135+00:00","2021-09-08T22:21:11.229178+00:00","user_opened_app","{}","America/Los_Angeles","12ecf1e8-8be6-4736-bf14-506bc064b144"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T22:20:42.914501+00:00","2021-09-08T22:20:42.914532+00:00","user_opened_app","{}","America/Los_Angeles","824fae74-546c-4db3-bef8-6d46c2d91e69"
